TGolfMemoir
v7
r0
t313981374.626032
cCheck dependencies
cProcessInfoPlistFile /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator/GolfMemoir.app/Info.plist Info.plist
cCopyPlistFile /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator/GolfMemoir.app/Info.plist Info.plist
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/MainWindow.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/HoleView.xib
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/right.png images/right.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/left.png images/left.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/bg1.png images/bg1.png
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/GameMainView.xib
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/bg2.png images/bg2.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/prevhole.png images/prevhole.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/nexthole.png images/nexthole.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/strokeleft.png images/strokeleft.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/strokeright.png images/strokeright.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/photobak.png images/photobak.png
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/ListMain.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/ListGameDisplay.xib
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/myicon.png images/myicon.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/golfscores.sql golfscores.sql
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/up.png images/up.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/down.png images/down.png
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/CourseMain.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/EditCourseOld.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/CourseCell.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/EditCourse.xib
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/blank.png images/blank.png
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/FriendView.xib
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/segment_check.png images/segment_check.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/testdata.txt testdata.txt
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/settings.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/EditLocation.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/DownloadCourse.xib
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/schema.txt schema.txt
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/Settings.bundle Classes/Settings.bundle
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/LargeLogo.jpg images/LargeLogo.jpg
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/straight.png images/straight.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/dogleft.png images/dogleft.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/dogright.png images/dogright.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/red.jpg images/red.jpg
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/black.jpg images/black.jpg
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/blue.jpg images/blue.jpg
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/white.jpg images/white.jpg
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/iScoreIcon.png images/iScoreIcon.png
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Login.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/EmailView.xib
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/thumb.png images/thumb.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/iicon.png images/iicon.png
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/SubscribeView.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/UnlockView.xib
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/iicongold.png images/iicongold.png
cCopyPlistFile /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator/GolfMemoir.app/eGolfMemoir.plist eGolfMemoir.plist
cCopyPlistFile /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator/GolfMemoir.app/GolfMemoirGold.plist GolfMemoirGold.plist
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/DatePicker.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/FriendsMain.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/FacebookView.xib
cCopyPlistFile /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator/GolfMemoir.app/bGolfMemoir.plist bGolfMemoir.plist
cCopyPlistFile /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator/GolfMemoir.app/GolfMemoir.plist GolfMemoir.plist
cCopyPlistFile /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator/GolfMemoir.app/aGolfMemoir.plist aGolfMemoir.plist
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/PayViewController.xib
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/GolfMemoirMail.jpg images/GolfMemoirMail.jpg
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/Holes.png images/Holes.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/Holes.png images/Holes.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/course.png images/course.png
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/PeerViewController.xib
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/FBConnect.bundle FBConnect.bundle
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/rounds.png images/rounds.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/settings.png images/settings.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/Courses.png images/Courses.png
cProcessPCH /var/folders/zy/zyx5AjxiHOe7IYw1TOSi6kLqHo6/-Caches-/com.apple.Xcode.100028226/SharedPrecompiledHeaders/GolfMemoir_Prefix-crrmimrjahbsiageklqygvduzqcj/GolfMemoir_Prefix.pch.gch GolfMemoir_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
CCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/ScoreCardCellView.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/ScoreCardCellView.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/ScoreCardCellView.o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ScoreCardCellView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306719493.184095
e306719493.377234
r1
xCompileC
xbuild/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/ScoreCardCellView.o
x/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ScoreCardCellView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
o/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ScoreCardCellView.m: In function '-[ScoreCardCellView drawRect:]':
o/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ScoreCardCellView.m:209: warning: unused variable 'secondaryFont'
lSLF07#2@88"Compile /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ScoreCardCellView.m306719493#306719493#0(398"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ScoreCardCellView.m: In function '-[ScoreCardCellView drawRect:]':/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ScoreCardCellView.m:209: warning: unused variable 'secondaryFont'1(22@31"Unused variable 'secondaryFont'306719493#271#127#0(6@80"/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ScoreCardCellView.m266136973#209#0#209#0#19"unused variable '*'0(0#0#80"/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ScoreCardCellView.m8598794784#2481"    cd /Users/nagupta/Documents/dprojects/latest/GolfMemoir    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/GolfMemoir-generated-files.hmap -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/GolfMemoir-own-target-headers.hmap -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/GolfMemoir-all-target-headers.hmap -iquote /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/GolfMemoir-project-headers.hmap -F/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator -F/Users/nagupta/Documents/dprojects/latest/GolfMemoir -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator/include -Ifbconnect-iphone/src -Ifbconnect-iphone/src/build -Ifbconnect-iphone/src/FBConnect -Ifbconnect-iphone/src/FBConnect.bundle -Ifbconnect-iphone/src/build/FBConnect.build -Ifbconnect-iphone/src/FBConnect.bundle/images -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/DerivedSources/i386 -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/DerivedSources -include /var/folders/zy/zyx5AjxiHOe7IYw1TOSi6kLqHo6/-Caches-/com.apple.Xcode.100028226/SharedPrecompiledHeaders/GolfMemoir_Prefix-crrmimrjahbsiageklqygvduzqcj/GolfMemoir_Prefix.pch -c /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ScoreCardCellView.m -o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/ScoreCardCellView.o0#

CCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/ScoreCardTable.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/ScoreCardTable.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/ScoreCardTable.o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ScoreCardTable.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306719493.094557
e306719493.247252
r1
xCompileC
xbuild/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/ScoreCardTable.o
x/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ScoreCardTable.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF07#2@85"Compile /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ScoreCardTable.m306719493#306719493#0(143"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition0(0#0#77"/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ScoreCardTable.m8606638144#2475"    cd /Users/nagupta/Documents/dprojects/latest/GolfMemoir    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/GolfMemoir-generated-files.hmap -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/GolfMemoir-own-target-headers.hmap -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/GolfMemoir-all-target-headers.hmap -iquote /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/GolfMemoir-project-headers.hmap -F/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator -F/Users/nagupta/Documents/dprojects/latest/GolfMemoir -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator/include -Ifbconnect-iphone/src -Ifbconnect-iphone/src/build -Ifbconnect-iphone/src/FBConnect -Ifbconnect-iphone/src/FBConnect.bundle -Ifbconnect-iphone/src/build/FBConnect.build -Ifbconnect-iphone/src/FBConnect.bundle/images -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/DerivedSources/i386 -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/DerivedSources -include /var/folders/zy/zyx5AjxiHOe7IYw1TOSi6kLqHo6/-Caches-/com.apple.Xcode.100028226/SharedPrecompiledHeaders/GolfMemoir_Prefix-crrmimrjahbsiageklqygvduzqcj/GolfMemoir_Prefix.pch -c /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ScoreCardTable.m -o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/ScoreCardTable.o0#

CCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/ScoreWebViewController.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/ScoreWebViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/ScoreWebViewController.o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ScoreWebViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306719494.018638
e306719494.241427
r1
xCompileC
xbuild/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/ScoreWebViewController.o
x/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ScoreWebViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF07#2@93"Compile /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ScoreWebViewController.m306719494#306719494#0(143"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition0(0#0#85"/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ScoreWebViewController.m8606206592#2491"    cd /Users/nagupta/Documents/dprojects/latest/GolfMemoir    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/GolfMemoir-generated-files.hmap -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/GolfMemoir-own-target-headers.hmap -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/GolfMemoir-all-target-headers.hmap -iquote /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/GolfMemoir-project-headers.hmap -F/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator -F/Users/nagupta/Documents/dprojects/latest/GolfMemoir -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator/include -Ifbconnect-iphone/src -Ifbconnect-iphone/src/build -Ifbconnect-iphone/src/FBConnect -Ifbconnect-iphone/src/FBConnect.bundle -Ifbconnect-iphone/src/build/FBConnect.build -Ifbconnect-iphone/src/FBConnect.bundle/images -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/DerivedSources/i386 -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/DerivedSources -include /var/folders/zy/zyx5AjxiHOe7IYw1TOSi6kLqHo6/-Caches-/com.apple.Xcode.100028226/SharedPrecompiledHeaders/GolfMemoir_Prefix-crrmimrjahbsiageklqygvduzqcj/GolfMemoir_Prefix.pch -c /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ScoreWebViewController.m -o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/ScoreWebViewController.o0#

CCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/SettingsViewController.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/SettingsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/SettingsViewController.o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/SettingsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306719493.574856
e306719493.774417
r1
xCompileC
xbuild/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/SettingsViewController.o
x/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/SettingsViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF07#2@93"Compile /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/SettingsViewController.m306719493#306719493#0(143"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition0(0#0#85"/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/SettingsViewController.m8605962624#2491"    cd /Users/nagupta/Documents/dprojects/latest/GolfMemoir    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/GolfMemoir-generated-files.hmap -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/GolfMemoir-own-target-headers.hmap -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/GolfMemoir-all-target-headers.hmap -iquote /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/GolfMemoir-project-headers.hmap -F/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator -F/Users/nagupta/Documents/dprojects/latest/GolfMemoir -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator/include -Ifbconnect-iphone/src -Ifbconnect-iphone/src/build -Ifbconnect-iphone/src/FBConnect -Ifbconnect-iphone/src/FBConnect.bundle -Ifbconnect-iphone/src/build/FBConnect.build -Ifbconnect-iphone/src/FBConnect.bundle/images -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/DerivedSources/i386 -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/DerivedSources -include /var/folders/zy/zyx5AjxiHOe7IYw1TOSi6kLqHo6/-Caches-/com.apple.Xcode.100028226/SharedPrecompiledHeaders/GolfMemoir_Prefix-crrmimrjahbsiageklqygvduzqcj/GolfMemoir_Prefix.pch -c /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/SettingsViewController.m -o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/SettingsViewController.o0#

CCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/SubscribeViewController.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/SubscribeViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/SubscribeViewController.o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/SubscribeViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306719494.135097
e306719494.346059
r1
xCompileC
xbuild/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/SubscribeViewController.o
x/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/SubscribeViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
