lSLF07#2@78"Compile /Users/guptanaresh/personal/latest/GolfMemoir/Classes/TransitionView.m301211340#301211340#0(0"0(0#0#70"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/TransitionView.m8609569056#1873"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/iGolfScore.hmap -F/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphonesimulator -F"/Users/guptanaresh/personal/latest/GolfMemoir" -I/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphonesimulator/include -Ifbconnect-iphone/src -Ifbconnect-iphone/src/build -Ifbconnect-iphone/src/FBConnect -Ifbconnect-iphone/src/FBConnect.bundle -Ifbconnect-iphone/src/build/FBConnect.build -Ifbconnect-iphone/src/FBConnect.bundle/images -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/DerivedSources/i386 -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/DerivedSources -include /var/folders/Z5/Z5LRFu7GFh8GOhTivHi6Pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfMemoir_Prefix-beltafvvrnfsnccfdndjvfapxzkj/GolfMemoir_Prefix.pch -c /Users/guptanaresh/personal/latest/GolfMemoir/Classes/TransitionView.m -o /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/TransitionView.o0#

CCompileC build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/UnlockWebViewController.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/UnlockWebViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301211341.693668
e301211341.882866
r1
xCompileC
xbuild/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/UnlockWebViewController.o
x/Users/guptanaresh/personal/latest/GolfMemoir/Classes/UnlockWebViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/guptanaresh/personal/latest/GolfMemoir/Classes/UnlockWebViewController.m301211341#301211341#0(0"0(0#0#79"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/UnlockWebViewController.m8610039680#1891"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/iGolfScore.hmap -F/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphonesimulator -F"/Users/guptanaresh/personal/latest/GolfMemoir" -I/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphonesimulator/include -Ifbconnect-iphone/src -Ifbconnect-iphone/src/build -Ifbconnect-iphone/src/FBConnect -Ifbconnect-iphone/src/FBConnect.bundle -Ifbconnect-iphone/src/build/FBConnect.build -Ifbconnect-iphone/src/FBConnect.bundle/images -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/DerivedSources/i386 -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/DerivedSources -include /var/folders/Z5/Z5LRFu7GFh8GOhTivHi6Pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfMemoir_Prefix-beltafvvrnfsnccfdndjvfapxzkj/GolfMemoir_Prefix.pch -c /Users/guptanaresh/personal/latest/GolfMemoir/Classes/UnlockWebViewController.m -o /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/UnlockWebViewController.o0#

CCompileC build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/User.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/User.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301211341.145385
e301211341.316096
r1
xCompileC
xbuild/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/User.o
x/Users/guptanaresh/personal/latest/GolfMemoir/Classes/User.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/User.m: In function '-[User updateService]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/User.m:173: warning: format not a string literal and no format arguments
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/User.m:177: warning: format not a string literal and no format arguments
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/User.m: In function '-[User uploadService]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/User.m:204: warning: format not a string literal and no format arguments
lSLF07#2@68"Compile /Users/guptanaresh/personal/latest/GolfMemoir/Classes/User.m301211341#301211341#0(579"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/User.m: In function '-[User updateService]':/Users/guptanaresh/personal/latest/GolfMemoir/Classes/User.m:173: warning: format not a string literal and no format arguments/Users/guptanaresh/personal/latest/GolfMemoir/Classes/User.m:177: warning: format not a string literal and no format arguments/Users/guptanaresh/personal/latest/GolfMemoir/Classes/User.m: In function '-[User uploadService]':/Users/guptanaresh/personal/latest/GolfMemoir/Classes/User.m:204: warning: format not a string literal and no format arguments3(22@51"Format not a string literal and no format arguments301211341#99#127#0(6@60"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/User.m299356103#173#0#173#0#51"format not a string literal and no format arguments0(22@51"Format not a string literal and no format arguments301211341#226#127#0(6@60"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/User.m299356103#177#0#177#0#51"format not a string literal and no format arguments0(22@51"Format not a string literal and no format arguments301211341#452#127#0(6@60"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/User.m299356103#204#0#204#0#51"format not a string literal and no format arguments0(0#0#60"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/User.m8605126560#1853"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/iGolfScore.hmap -F/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphonesimulator -F"/Users/guptanaresh/personal/latest/GolfMemoir" -I/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphonesimulator/include -Ifbconnect-iphone/src -Ifbconnect-iphone/src/build -Ifbconnect-iphone/src/FBConnect -Ifbconnect-iphone/src/FBConnect.bundle -Ifbconnect-iphone/src/build/FBConnect.build -Ifbconnect-iphone/src/FBConnect.bundle/images -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/DerivedSources/i386 -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/DerivedSources -include /var/folders/Z5/Z5LRFu7GFh8GOhTivHi6Pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfMemoir_Prefix-beltafvvrnfsnccfdndjvfapxzkj/GolfMemoir_Prefix.pch -c /Users/guptanaresh/personal/latest/GolfMemoir/Classes/User.m -o /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/User.o0#

CCompileC build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/main.o /Users/guptanaresh/personal/latest/GolfMemoir/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301211338.279872
e301211338.681007
r1
xCompileC
xbuild/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/main.o
x/Users/guptanaresh/personal/latest/GolfMemoir/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/guptanaresh/personal/latest/GolfMemoir/main.m301211338#301211338#0(0"0(0#0#52"/Users/guptanaresh/personal/latest/GolfMemoir/main.m8610364768#1845"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/iGolfScore.hmap -F/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphonesimulator -F"/Users/guptanaresh/personal/latest/GolfMemoir" -I/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphonesimulator/include -Ifbconnect-iphone/src -Ifbconnect-iphone/src/build -Ifbconnect-iphone/src/FBConnect -Ifbconnect-iphone/src/FBConnect.bundle -Ifbconnect-iphone/src/build/FBConnect.build -Ifbconnect-iphone/src/FBConnect.bundle/images -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/DerivedSources/i386 -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/DerivedSources -include /var/folders/Z5/Z5LRFu7GFh8GOhTivHi6Pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfMemoir_Prefix-beltafvvrnfsnccfdndjvfapxzkj/GolfMemoir_Prefix.pch -c /Users/guptanaresh/personal/latest/GolfMemoir/main.m -o /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/main.o0#

CCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/Classes/PayViewController.xib
s301211336.470744
e301211336.864806
r1
xCompileXIB
x/Users/guptanaresh/personal/latest/GolfMemoir/Classes/PayViewController.xib
lSLF07#2@40"CompileXIB Classes/PayViewController.xib301211336#301211336#0(0"0(0#0#75"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/PayViewController.xib8609815936#616"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphonesimulator/iGolfScore.app/PayViewController.nib /Users/guptanaresh/personal/latest/GolfMemoir/Classes/PayViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/Classes/PeerViewController.xib
s301211336.748692
e301211337.139195
r1
xCompileXIB
x/Users/guptanaresh/personal/latest/GolfMemoir/Classes/PeerViewController.xib
lSLF07#2@41"CompileXIB Classes/PeerViewController.xib301211336#301211337#0(0"0(0#0#76"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/PeerViewController.xib8607933600#618"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphonesimulator/iGolfScore.app/PeerViewController.nib /Users/guptanaresh/personal/latest/GolfMemoir/Classes/PeerViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/CourseCell.xib
s301211332.634070
e301211333.111241
r1
xCompileXIB
x/Users/guptanaresh/personal/latest/GolfMemoir/CourseCell.xib
lSLF07#2@25"CompileXIB CourseCell.xib301211332#301211333#0(0"0(0#0#60"/Users/guptanaresh/personal/latest/GolfMemoir/CourseCell.xib8608621728#594"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphonesimulator/iGolfScore.app/CourseCell.nib /Users/guptanaresh/personal/latest/GolfMemoir/CourseCell.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/CourseMain.xib
s301211332.156897
e301211332.633979
r1
xCompileXIB
x/Users/guptanaresh/personal/latest/GolfMemoir/CourseMain.xib
o/* com.apple.ibtool.document.warnings */
o/Users/guptanaresh/personal/latest/GolfMemoir/CourseMain.xib:29: warning: UIScrollView's 'Bounce Zoom' option will be ignored on iPhone OS versions prior to 2.1.
lSLF07#2@25"CompileXIB CourseMain.xib301211332#301211332#0(203"/* com.apple.ibtool.document.warnings *//Users/guptanaresh/personal/latest/GolfMemoir/CourseMain.xib:29: warning: UIScrollView's 'Bounce Zoom' option will be ignored on iPhone OS versions prior to 2.1.1(22@87"UIScrollView's 'Bounce Zoom' option will be ignored on iPhone OS versions prior to 2.1.301211332#18446744073709551615#0#0(6@60"/Users/guptanaresh/personal/latest/GolfMemoir/CourseMain.xib299400126#29#0#29#0#0"0(0#0#60"/Users/guptanaresh/personal/latest/GolfMemoir/CourseMain.xib8610591232#594"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphonesimulator/iGolfScore.app/CourseMain.nib /Users/guptanaresh/personal/latest/GolfMemoir/CourseMain.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/DatePicker.xib
s301211335.923784
e301211336.327995
r1
xCompileXIB
x/Users/guptanaresh/personal/latest/GolfMemoir/DatePicker.xib
lSLF07#2@25"CompileXIB DatePicker.xib301211335#301211336#0(0"0(0#0#60"/Users/guptanaresh/personal/latest/GolfMemoir/DatePicker.xib8607533856#594"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphonesimulator/iGolfScore.app/DatePicker.nib /Users/guptanaresh/personal/latest/GolfMemoir/DatePicker.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/DownloadCourse.xib
s301211334.498145
e301211335.005776
r1
xCompileXIB
x/Users/guptanaresh/personal/latest/GolfMemoir/DownloadCourse.xib
o/* com.apple.ibtool.document.warnings */
o/Users/guptanaresh/personal/latest/GolfMemoir/DownloadCourse.xib:29: warning: UIScrollView's 'Bounce Zoom' option will be ignored on iPhone OS versions prior to 2.1.
lSLF07#2@29"CompileXIB DownloadCourse.xib301211334#301211335#0(207"/* com.apple.ibtool.document.warnings *//Users/guptanaresh/personal/latest/GolfMemoir/DownloadCourse.xib:29: warning: UIScrollView's 'Bounce Zoom' option will be ignored on iPhone OS versions prior to 2.1.1(22@87"UIScrollView's 'Bounce Zoom' option will be ignored on iPhone OS versions prior to 2.1.301211334#18446744073709551615#0#0(6@64"/Users/guptanaresh/personal/latest/GolfMemoir/DownloadCourse.xib243929477#29#0#29#0#0"0(0#0#64"/Users/guptanaresh/personal/latest/GolfMemoir/DownloadCourse.xib8608440352#602"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphonesimulator/iGolfScore.app/DownloadCourse.nib /Users/guptanaresh/personal/latest/GolfMemoir/DownloadCourse.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/EditCourse.xib
s301211333.111331
e301211334.029054
r1
xCompileXIB
x/Users/guptanaresh/personal/latest/GolfMemoir/EditCourse.xib
o/* com.apple.ibtool.document.warnings */
o/Users/guptanaresh/personal/latest/GolfMemoir/EditCourse.xib:164: warning: UIScrollView's 'Bounce Zoom' option will be ignored on iPhone OS versions prior to 2.1.
lSLF07#2@25"CompileXIB EditCourse.xib301211333#301211334#0(204"/* com.apple.ibtool.document.warnings *//Users/guptanaresh/personal/latest/GolfMemoir/EditCourse.xib:164: warning: UIScrollView's 'Bounce Zoom' option will be ignored on iPhone OS versions prior to 2.1.1(22@87"UIScrollView's 'Bounce Zoom' option will be ignored on iPhone OS versions prior to 2.1.301211334#18446744073709551615#0#0(6@60"/Users/guptanaresh/personal/latest/GolfMemoir/EditCourse.xib299399683#164#0#164#0#0"0(0#0#60"/Users/guptanaresh/personal/latest/GolfMemoir/EditCourse.xib8608254944#594"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphonesimulator/iGolfScore.app/EditCourse.nib /Users/guptanaresh/personal/latest/GolfMemoir/EditCourse.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/EditCourseOld.xib
s301211332.431497
e301211333.392597
r1
xCompileXIB
x/Users/guptanaresh/personal/latest/GolfMemoir/EditCourseOld.xib
lSLF07#2@28"CompileXIB EditCourseOld.xib301211332#301211333#0(0"0(0#0#63"/Users/guptanaresh/personal/latest/GolfMemoir/EditCourseOld.xib8609018016#600"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphonesimulator/iGolfScore.app/EditCourseOld.nib /Users/guptanaresh/personal/latest/GolfMemoir/EditCourseOld.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#
