o/Users/guptanaresh/personal/latest/GolfMemoir/SubscribeView.xib:54: warning: Turning off phone number detection is not supported on iPhone OS versions prior to 3.0.
lSLF07#2@28"CompileXIB SubscribeView.xib299811581#299811581#0(206"/* com.apple.ibtool.document.warnings *//Users/guptanaresh/personal/latest/GolfMemoir/SubscribeView.xib:54: warning: Turning off phone number detection is not supported on iPhone OS versions prior to 3.0.1(22@87"Turning off phone number detection is not supported on iPhone OS versions prior to 3.0.299811581#18446744073709551615#0#0(6@63"/Users/guptanaresh/personal/latest/GolfMemoir/SubscribeView.xib249985095#54#0#54#0#0"0(0#0#63"/Users/guptanaresh/personal/latest/GolfMemoir/SubscribeView.xib8620209664#573"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/SubscribeView.nib /Users/guptanaresh/personal/latest/GolfMemoir/SubscribeView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/UnlockView.xib
s299811581.302700
e299811581.753838
r1
xCompileXIB
x/Users/guptanaresh/personal/latest/GolfMemoir/UnlockView.xib
o/* com.apple.ibtool.document.warnings */
o/Users/guptanaresh/personal/latest/GolfMemoir/UnlockView.xib:54: warning: Turning off phone number detection is not supported on iPhone OS versions prior to 3.0.
lSLF07#2@25"CompileXIB UnlockView.xib299811581#299811581#0(203"/* com.apple.ibtool.document.warnings *//Users/guptanaresh/personal/latest/GolfMemoir/UnlockView.xib:54: warning: Turning off phone number detection is not supported on iPhone OS versions prior to 3.0.1(22@87"Turning off phone number detection is not supported on iPhone OS versions prior to 3.0.299811581#18446744073709551615#0#0(6@60"/Users/guptanaresh/personal/latest/GolfMemoir/UnlockView.xib253080042#54#0#54#0#0"0(0#0#60"/Users/guptanaresh/personal/latest/GolfMemoir/UnlockView.xib8619776096#567"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/UnlockView.nib /Users/guptanaresh/personal/latest/GolfMemoir/UnlockView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/settings.xib
s299811579.124035
e299811579.838673
r1
xCompileXIB
x/Users/guptanaresh/personal/latest/GolfMemoir/settings.xib
lSLF07#2@23"CompileXIB settings.xib299811579#299811579#0(0"0(0#0#58"/Users/guptanaresh/personal/latest/GolfMemoir/settings.xib8616072064#563"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/settings.nib /Users/guptanaresh/personal/latest/GolfMemoir/settings.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCopyPNGFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/Courses.png images/Courses.png
r0

CCopyPNGFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/Holes.png images/Holes.png
s299811583.071231
e299811583.102573
r1
xCopyPNGFile
x/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/Holes.png
ximages/Holes.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/iGolfMemoir.app/Holes.png images/Holes.png299811583#299811583#0(0"0(0#0#62"/Users/guptanaresh/personal/latest/GolfMemoir/images/Holes.png8621306976#590"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/guptanaresh/personal/latest/GolfMemoir/images/Holes.png /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/Holes.png0#

CCopyPNGFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/bg1.png images/bg1.png
s299811575.628521
e299811575.969698
r1
xCopyPNGFile
x/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/bg1.png
ximages/bg1.png
lSLF07#2@71"CopyPNGFile build/Debug-iphoneos/iGolfMemoir.app/bg1.png images/bg1.png299811575#299811575#0(0"0(0#0#60"/Users/guptanaresh/personal/latest/GolfMemoir/images/bg1.png8622812384#586"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/guptanaresh/personal/latest/GolfMemoir/images/bg1.png /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/bg1.png0#

CCopyPNGFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/bg2.png images/bg2.png
s299811575.969789
e299811576.286903
r1
xCopyPNGFile
x/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/bg2.png
ximages/bg2.png
lSLF07#2@71"CopyPNGFile build/Debug-iphoneos/iGolfMemoir.app/bg2.png images/bg2.png299811575#299811576#0(0"0(0#0#60"/Users/guptanaresh/personal/latest/GolfMemoir/images/bg2.png8620988832#586"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/guptanaresh/personal/latest/GolfMemoir/images/bg2.png /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/bg2.png0#

CCopyPNGFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/blank.png images/blank.png
s299811578.393258
e299811578.426759
r1
xCopyPNGFile
x/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/blank.png
ximages/blank.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/iGolfMemoir.app/blank.png images/blank.png299811578#299811578#0(0"0(0#0#62"/Users/guptanaresh/personal/latest/GolfMemoir/images/blank.png8622779456#590"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/guptanaresh/personal/latest/GolfMemoir/images/blank.png /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/blank.png0#

CCopyPNGFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/course.png images/course.png
s299811583.102690
e299811583.127616
r1
xCopyPNGFile
x/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/course.png
ximages/course.png
lSLF07#2@77"CopyPNGFile build/Debug-iphoneos/iGolfMemoir.app/course.png images/course.png299811583#299811583#0(0"0(0#0#63"/Users/guptanaresh/personal/latest/GolfMemoir/images/course.png8620658016#592"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/guptanaresh/personal/latest/GolfMemoir/images/course.png /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/course.png0#

CCopyPNGFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/dogleft.png images/dogleft.png
s299811580.357711
e299811580.384533
r1
xCopyPNGFile
x/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/dogleft.png
ximages/dogleft.png
lSLF07#2@79"CopyPNGFile build/Debug-iphoneos/iGolfMemoir.app/dogleft.png images/dogleft.png299811580#299811580#0(0"0(0#0#64"/Users/guptanaresh/personal/latest/GolfMemoir/images/dogleft.png8616044896#594"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/guptanaresh/personal/latest/GolfMemoir/images/dogleft.png /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/dogleft.png0#

CCopyPNGFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/dogright.png images/dogright.png
s299811580.384634
e299811580.439893
r1
xCopyPNGFile
x/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/dogright.png
ximages/dogright.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/iGolfMemoir.app/dogright.png images/dogright.png299811580#299811580#0(0"0(0#0#65"/Users/guptanaresh/personal/latest/GolfMemoir/images/dogright.png8615740128#596"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/guptanaresh/personal/latest/GolfMemoir/images/dogright.png /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/dogright.png0#

CCopyPNGFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/down.png images/down.png
s299811577.086727
e299811577.116725
r1
xCopyPNGFile
x/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/down.png
ximages/down.png
lSLF07#2@73"CopyPNGFile build/Debug-iphoneos/iGolfMemoir.app/down.png images/down.png299811577#299811577#0(0"0(0#0#61"/Users/guptanaresh/personal/latest/GolfMemoir/images/down.png8620858784#588"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/guptanaresh/personal/latest/GolfMemoir/images/down.png /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/down.png0#

CCopyPNGFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/iScoreIcon.png images/iScoreIcon.png
s299811580.408809
e299811580.465167
r1
xCopyPNGFile
x/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/iScoreIcon.png
ximages/iScoreIcon.png
lSLF07#2@85"CopyPNGFile build/Debug-iphoneos/iGolfMemoir.app/iScoreIcon.png images/iScoreIcon.png299811580#299811580#0(0"0(0#0#67"/Users/guptanaresh/personal/latest/GolfMemoir/images/iScoreIcon.png8614835360#600"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/guptanaresh/personal/latest/GolfMemoir/images/iScoreIcon.png /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/iScoreIcon.png0#

CCopyPNGFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/iicon.png images/iicon.png
s299811580.277723
e299811580.328892
r1
xCopyPNGFile
x/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/iicon.png
ximages/iicon.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/iGolfMemoir.app/iicon.png images/iicon.png299811580#299811580#0(0"0(0#0#62"/Users/guptanaresh/personal/latest/GolfMemoir/images/iicon.png8619883360#590"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/guptanaresh/personal/latest/GolfMemoir/images/iicon.png /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/iicon.png0#

CCopyPNGFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/left.png images/left.png
s299811575.589841
e299811575.628421
r1
xCopyPNGFile
x/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/left.png
ximages/left.png
lSLF07#2@73"CopyPNGFile build/Debug-iphoneos/iGolfMemoir.app/left.png images/left.png299811575#299811575#0(0"0(0#0#61"/Users/guptanaresh/personal/latest/GolfMemoir/images/left.png8622937280#588"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/guptanaresh/personal/latest/GolfMemoir/images/left.png /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/left.png0#

CCopyPNGFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/myicon.png images/myicon.png
s299811577.050637
e299811577.090078
r1
xCopyPNGFile
x/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/myicon.png
ximages/myicon.png
lSLF07#2@77"CopyPNGFile build/Debug-iphoneos/iGolfMemoir.app/myicon.png images/myicon.png299811577#299811577#0(0"0(0#0#63"/Users/guptanaresh/personal/latest/GolfMemoir/images/myicon.png8623466016#592"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/guptanaresh/personal/latest/GolfMemoir/images/myicon.png /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/myicon.png0#

CCopyPNGFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/nexthole.png images/nexthole.png
s299811576.313612
e299811576.340148
r1
xCopyPNGFile
x/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/nexthole.png
ximages/nexthole.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/iGolfMemoir.app/nexthole.png images/nexthole.png299811576#299811576#0(0"0(0#0#65"/Users/guptanaresh/personal/latest/GolfMemoir/images/nexthole.png8620219200#596"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/guptanaresh/personal/latest/GolfMemoir/images/nexthole.png /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/nexthole.png0#

CCopyPNGFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/photobak.png images/photobak.png
s299811576.395651
e299811576.426090
r1
xCopyPNGFile
x/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/photobak.png
ximages/photobak.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/iGolfMemoir.app/photobak.png images/photobak.png299811576#299811576#0(0"0(0#0#65"/Users/guptanaresh/personal/latest/GolfMemoir/images/photobak.png8619613920#596"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/guptanaresh/personal/latest/GolfMemoir/images/photobak.png /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/photobak.png0#

CCopyPNGFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/iGolfMemoir.app/prevhole.png images/prevhole.png
