lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/GolfMemoir.app/settings.png images/settings.png306421188#306421188#0(0"0(0#0#65"/Users/guptanaresh/personal/latest/GolfMemoir/images/settings.png8604413760#595"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/guptanaresh/personal/latest/GolfMemoir/images/settings.png /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/settings.png0#

CCopyPNGFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/straight.png images/straight.png
s306421185.421059
e306421185.462723
r1
xCopyPNGFile
x/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/straight.png
ximages/straight.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/GolfMemoir.app/straight.png images/straight.png306421185#306421185#0(0"0(0#0#65"/Users/guptanaresh/personal/latest/GolfMemoir/images/straight.png8610184320#595"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/guptanaresh/personal/latest/GolfMemoir/images/straight.png /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/straight.png0#

CCopyPNGFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/strokeleft.png images/strokeleft.png
s306421182.013554
e306421182.040951
r1
xCopyPNGFile
x/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/strokeleft.png
ximages/strokeleft.png
lSLF07#2@84"CopyPNGFile build/Debug-iphoneos/GolfMemoir.app/strokeleft.png images/strokeleft.png306421182#306421182#0(0"0(0#0#67"/Users/guptanaresh/personal/latest/GolfMemoir/images/strokeleft.png8608012896#599"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/guptanaresh/personal/latest/GolfMemoir/images/strokeleft.png /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/strokeleft.png0#

CCopyPNGFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/strokeright.png images/strokeright.png
s306421182.041063
e306421182.066982
r1
xCopyPNGFile
x/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/strokeright.png
ximages/strokeright.png
lSLF07#2@86"CopyPNGFile build/Debug-iphoneos/GolfMemoir.app/strokeright.png images/strokeright.png306421182#306421182#0(0"0(0#0#68"/Users/guptanaresh/personal/latest/GolfMemoir/images/strokeright.png8610628736#601"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/guptanaresh/personal/latest/GolfMemoir/images/strokeright.png /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/strokeright.png0#

CCopyPNGFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/thumb.png images/thumb.png
s306421186.163519
e306421186.233234
r1
xCopyPNGFile
x/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/thumb.png
ximages/thumb.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/GolfMemoir.app/thumb.png images/thumb.png306421186#306421186#0(0"0(0#0#62"/Users/guptanaresh/personal/latest/GolfMemoir/images/thumb.png8607439520#589"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/guptanaresh/personal/latest/GolfMemoir/images/thumb.png /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/thumb.png0#

CCopyPNGFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/up.png images/up.png
s306421182.612471
e306421182.677754
r1
xCopyPNGFile
x/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/up.png
ximages/up.png
lSLF07#2@68"CopyPNGFile build/Debug-iphoneos/GolfMemoir.app/up.png images/up.png306421182#306421182#0(0"0(0#0#59"/Users/guptanaresh/personal/latest/GolfMemoir/images/up.png8611525408#583"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/guptanaresh/personal/latest/GolfMemoir/images/up.png /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/up.png0#

CCopyPlistFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/GolfMemoir.plist GolfMemoir.plist
s306421187.576050
e306421187.636090
r1
xCopyPlistFile
x/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/GolfMemoir.plist
xGolfMemoir.plist
lSLF07#2@21"Copy GolfMemoir.plist306421187#306421187#0(0"0(0#0#62"/Users/guptanaresh/personal/latest/GolfMemoir/GolfMemoir.plist8603120576#394"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 GolfMemoir.plist --outdir /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app0#

CCopyPlistFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/GolfMemoirGold.plist GolfMemoirGold.plist
s306421186.865514
e306421186.913501
r1
xCopyPlistFile
x/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/GolfMemoirGold.plist
xGolfMemoirGold.plist
lSLF07#2@25"Copy GolfMemoirGold.plist306421186#306421186#0(0"0(0#0#66"/Users/guptanaresh/personal/latest/GolfMemoir/GolfMemoirGold.plist8609208064#398"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 GolfMemoirGold.plist --outdir /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app0#

CCopyPlistFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/Info.plist Info.plist
s306421178.161390
e306421178.803129
r1
xCopyPlistFile
x/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/Info.plist
xInfo.plist
lSLF07#2@15"Copy Info.plist306421178#306421178#0(0"0(0#0#56"/Users/guptanaresh/personal/latest/GolfMemoir/Info.plist8609281920#388"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Info.plist --outdir /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app0#

CCopyPlistFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/aGolfMemoir.plist aGolfMemoir.plist
s306421187.636195
e306421187.680385
r1
xCopyPlistFile
x/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/aGolfMemoir.plist
xaGolfMemoir.plist
lSLF07#2@22"Copy aGolfMemoir.plist306421187#306421187#0(0"0(0#0#63"/Users/guptanaresh/personal/latest/GolfMemoir/aGolfMemoir.plist8608587360#395"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 aGolfMemoir.plist --outdir /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app0#

CCopyPlistFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/bGolfMemoir.plist bGolfMemoir.plist
s306421187.530064
e306421187.575945
r1
xCopyPlistFile
x/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/bGolfMemoir.plist
xbGolfMemoir.plist
lSLF07#2@22"Copy bGolfMemoir.plist306421187#306421187#0(0"0(0#0#63"/Users/guptanaresh/personal/latest/GolfMemoir/bGolfMemoir.plist8604663872#395"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 bGolfMemoir.plist --outdir /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app0#

CCopyPlistFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/eGolfMemoir.plist eGolfMemoir.plist
s306421186.821096
e306421186.865395
r1
xCopyPlistFile
x/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/eGolfMemoir.plist
xeGolfMemoir.plist
lSLF07#2@22"Copy eGolfMemoir.plist306421186#306421186#0(0"0(0#0#63"/Users/guptanaresh/personal/latest/GolfMemoir/eGolfMemoir.plist8609591904#395"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 eGolfMemoir.plist --outdir /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app0#

CCpResource build/Debug-iphoneos/GolfMemoir.app/FBConnect.bundle FBConnect.bundle
s306421188.103490
e306421188.177074
r1
xCpResource
xbuild/Debug-iphoneos/GolfMemoir.app/FBConnect.bundle
xFBConnect.bundle
lSLF07#2@21"Copy FBConnect.bundle306421188#306421188#0(0"0(0#0#62"/Users/guptanaresh/personal/latest/GolfMemoir/FBConnect.bundle8611416480#470"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/guptanaresh/personal/latest/GolfMemoir/FBConnect.bundle /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app0#

CCpResource build/Debug-iphoneos/GolfMemoir.app/GolfMemoirMail.jpg images/GolfMemoirMail.jpg
s306421187.962426
e306421187.986500
r1
xCpResource
xbuild/Debug-iphoneos/GolfMemoir.app/GolfMemoirMail.jpg
ximages/GolfMemoirMail.jpg
lSLF07#2@30"Copy images/GolfMemoirMail.jpg306421187#306421187#0(0"0(0#0#71"/Users/guptanaresh/personal/latest/GolfMemoir/images/GolfMemoirMail.jpg8608420160#479"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/guptanaresh/personal/latest/GolfMemoir/images/GolfMemoirMail.jpg /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app0#

CCpResource build/Debug-iphoneos/GolfMemoir.app/LargeLogo.jpg images/LargeLogo.jpg
s306421185.419184
e306421185.463340
r1
xCpResource
xbuild/Debug-iphoneos/GolfMemoir.app/LargeLogo.jpg
ximages/LargeLogo.jpg
lSLF07#2@25"Copy images/LargeLogo.jpg306421185#306421185#0(0"0(0#0#66"/Users/guptanaresh/personal/latest/GolfMemoir/images/LargeLogo.jpg8607355552#474"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/guptanaresh/personal/latest/GolfMemoir/images/LargeLogo.jpg /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app0#

CCpResource build/Debug-iphoneos/GolfMemoir.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
s306421178.088954
e306421178.161292
r1
xCpResource
xbuild/Debug-iphoneos/GolfMemoir.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist306421178#306421178#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist5423551314508738560#497"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app0#

CCpResource build/Debug-iphoneos/GolfMemoir.app/Settings.bundle Classes/Settings.bundle
s306421185.417578
e306421185.428308
r1
xCpResource
xbuild/Debug-iphoneos/GolfMemoir.app/Settings.bundle
xClasses/Settings.bundle
lSLF07#2@28"Copy Classes/Settings.bundle306421185#306421185#0(0"0(0#0#69"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Settings.bundle8608769536#477"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/guptanaresh/personal/latest/GolfMemoir/Classes/Settings.bundle /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app0#

CCpResource build/Debug-iphoneos/GolfMemoir.app/black.jpg images/black.jpg
s306421185.508346
e306421185.517167
r1
xCpResource
xbuild/Debug-iphoneos/GolfMemoir.app/black.jpg
ximages/black.jpg
lSLF07#2@21"Copy images/black.jpg306421185#306421185#0(0"0(0#0#62"/Users/guptanaresh/personal/latest/GolfMemoir/images/black.jpg8606917312#470"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/guptanaresh/personal/latest/GolfMemoir/images/black.jpg /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app0#

CCpResource build/Debug-iphoneos/GolfMemoir.app/blue.jpg images/blue.jpg
s306421185.510016
e306421185.521935
r1
xCpResource
xbuild/Debug-iphoneos/GolfMemoir.app/blue.jpg
ximages/blue.jpg
lSLF07#2@20"Copy images/blue.jpg306421185#306421185#0(0"0(0#0#61"/Users/guptanaresh/personal/latest/GolfMemoir/images/blue.jpg8607985120#469"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/guptanaresh/personal/latest/GolfMemoir/images/blue.jpg /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app0#

CCpResource build/Debug-iphoneos/GolfMemoir.app/golfscores.sql golfscores.sql
s306421182.611672
e306421182.658553
r1
xCpResource
xbuild/Debug-iphoneos/GolfMemoir.app/golfscores.sql
xgolfscores.sql
lSLF07#2@19"Copy golfscores.sql306421182#306421182#0(0"0(0#0#60"/Users/guptanaresh/personal/latest/GolfMemoir/golfscores.sql8612463008#468"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/guptanaresh/personal/latest/GolfMemoir/golfscores.sql /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app0#

CCpResource build/Debug-iphoneos/GolfMemoir.app/red.jpg images/red.jpg
s306421185.507648
e306421185.515621
r1
xCpResource
xbuild/Debug-iphoneos/GolfMemoir.app/red.jpg
ximages/red.jpg
lSLF07#2@19"Copy images/red.jpg306421185#306421185#0(0"0(0#0#60"/Users/guptanaresh/personal/latest/GolfMemoir/images/red.jpg8609680448#468"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/guptanaresh/personal/latest/GolfMemoir/images/red.jpg /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app0#
